Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;Mean;Error;StdDev;Median;Gen 0;Gen 1;Gen 2;Allocated
Float;Job-PMTURM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;1;0.0530 ns;0.0035 ns;0.0031 ns;0.0522 ns;0.0000;0.0000;0.0000;0 B
Single;Job-PMTURM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;1;0.0000 ns;0.0000 ns;0.0000 ns;0.0000 ns;0.0000;0.0000;0.0000;0 B
Double;Job-PMTURM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;1;0.0079 ns;0.0059 ns;0.0052 ns;0.0070 ns;0.0000;0.0000;0.0000;0 B
Decimal;Job-PMTURM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;1;0.1279 ns;0.0021 ns;0.0018 ns;0.1280 ns;0.0000;0.0000;0.0000;0 B
Bool;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.1783 ns;0.0625 ns;0.1701 ns;0.0915 ns;0.0000;0.0000;0.0000;0 B
Byte;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.0058 ns;0.0079 ns;0.0074 ns;0.0022 ns;0.0000;0.0000;0.0000;0 B
Char;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.0308 ns;0.0097 ns;0.0091 ns;0.0281 ns;0.0000;0.0000;0.0000;0 B
String;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.0326 ns;0.0161 ns;0.0135 ns;0.0302 ns;0.0000;0.0000;0.0000;0 B
Int;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.0000 ns;0.0000 ns;0.0000 ns;0.0000 ns;0.0000;0.0000;0.0000;0 B
Short;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.0000 ns;0.0000 ns;0.0000 ns;0.0000 ns;0.0000;0.0000;0.0000;0 B
Long;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.0000 ns;0.0000 ns;0.0000 ns;0.0000 ns;0.0000;0.0000;0.0000;0 B
Float;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.0000 ns;0.0000 ns;0.0000 ns;0.0000 ns;0.0000;0.0000;0.0000;0 B
Single;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.0000 ns;0.0000 ns;0.0000 ns;0.0000 ns;0.0000;0.0000;0.0000;0 B
Double;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.0084 ns;0.0084 ns;0.0070 ns;0.0079 ns;0.0000;0.0000;0.0000;0 B
Decimal;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0.6014 ns;0.0059 ns;0.0049 ns;0.6039 ns;0.0000;0.0000;0.0000;0 B
